Running: /slurm-storage/shucli/.conda/envs/meanflow/bin/python testFID.py --config testFID.yml

Using device: cuda
Checkpoints: 1 MF, 1 FM (will process MF first, then FM)
Step 1: Computing reference (CIFAR-10 train) features...

Ref:   0% 0/782 [00:00<?, ?it/s]
FM gen:  19% 150/782 [06:47<28:44,  2.73s/it]
FM gen:  19% 151/782 [06:50<28:41,  2.73s/it]
FM gen:  19% 152/782 [06:53<28:38,  2.73s/it]
FM gen:  20% 153/782 [06:56<28:35,  2.73s/it]
FM gen:  20% 154/782 [06:58<28:33,  2.73s/it]
FM gen:  20% 155/782 [07:01<28:30,  2.73s/it]
FM gen:  20% 156/782 [07:04<28:27,  2.73s/it]
FM gen:  20% 157/782 [07:07<28:24,  2.73s/it]
FM gen:  20% 158/782 [07:09<28:22,  2.73s/it]
FM gen:  20% 159/782 [07:12<28:20,  2.73s/it]
FM gen:  20% 160/782 [07:15<28:17,  2.73s/it]
FM gen:  21% 161/782 [07:17<28:14,  2.73s/it]
FM gen:  21% 162/782 [07:20<28:12,  2.73s/it]
FM gen:  21% 163/782 [07:23<28:09,  2.73s/it]
FM gen:  21% 164/782 [07:26<28:06,  2.73s/it]
FM gen:  21% 165/782 [07:28<28:03,  2.73s/it]
FM gen:  21% 166/782 [07:31<28:00,  2.73s/it]
FM gen:  21% 167/782 [07:34<27:58,  2.73s/it]
FM gen:  21% 168/782 [07:37<27:55,  2.73s/it]
FM gen:  22% 169/782 [07:39<27:53,  2.73s/it]
FM gen:  22% 170/782 [07:42<27:50,  2.73s/it]
FM gen:  22% 171/782 [07:45<27:47,  2.73s/it]
FM gen:  22% 172/782 [07:48<27:45,  2.73s/it]
FM gen:  22% 173/782 [07:50<27:42,  2.73s/it]
FM gen:  22% 174/782 [07:53<27:39,  2.73s/it]
FM gen:  22% 175/782 [07:56<27:36,  2.73s/it]
FM gen:  23% 176/782 [07:58<27:33,  2.73s/it]
FM gen:  23% 177/782 [08:01<27:30,  2.73s/it]
FM gen:  23% 178/782 [08:04<27:28,  2.73s/it]
FM gen:  23% 179/782 [08:07<27:25,  2.73s/it]
FM gen:  23% 180/782 [08:09<27:22,  2.73s/it]
FM gen:  23% 181/782 [08:12<27:19,  2.73s/it]
FM gen:  23% 182/782 [08:15<27:16,  2.73s/it]
FM gen:  23% 183/782 [08:18<27:13,  2.73s/it]
FM gen:  24% 184/782 [08:20<27:10,  2.73s/it]
FM gen:  24% 185/782 [08:23<27:08,  2.73s/it]
FM gen:  24% 186/782 [08:26<27:06,  2.73s/it]
FM gen:  24% 187/782 [08:28<27:03,  2.73s/it]
FM gen:  24% 188/782 [08:31<27:00,  2.73s/it]
FM gen:  24% 189/782 [08:34<26:57,  2.73s/it]
FM gen:  24% 190/782 [08:37<26:54,  2.73s/it]
FM gen:  24% 191/782 [08:39<26:51,  2.73s/it]
FM gen:  25% 192/782 [08:42<26:49,  2.73s/it]
FM gen:  25% 193/782 [08:45<26:46,  2.73s/it]
FM gen:  25% 194/782 [08:48<26:43,  2.73s/it]
FM gen:  25% 195/782 [08:50<26:40,  2.73s/it]
FM gen:  25% 196/782 [08:53<26:37,  2.73s/it]
FM gen:  25% 197/782 [08:56<26:34,  2.73s/it]
FM gen:  25% 198/782 [08:58<26:31,  2.73s/it]
FM gen:  25% 199/782 [09:01<26:29,  2.73s/it]
FM gen:  26% 200/782 [09:04<26:26,  2.73s/it]
FM gen:  26% 201/782 [09:07<26:23,  2.73s/it]
FM gen:  26% 202/782 [09:09<26:20,  2.73s/it]
FM gen:  26% 203/782 [09:12<26:18,  2.73s/it]
FM gen:  26% 204/782 [09:15<26:15,  2.73s/it]
FM gen:  26% 205/782 [09:17<26:12,  2.73s/it]
FM gen:  26% 206/782 [09:20<26:09,  2.72s/it]
FM gen:  26% 207/782 [09:23<26:07,  2.73s/it]
FM gen:  27% 208/782 [09:26<26:04,  2.72s/it]
FM gen:  27% 209/782 [09:28<26:01,  2.73s/it]
FM gen:  27% 210/782 [09:31<25:59,  2.73s/it]
FM gen:  27% 211/782 [09:34<25:56,  2.73s/it]
FM gen:  27% 212/782 [09:37<25:53,  2.73s/it]
FM gen:  27% 213/782 [09:39<25:50,  2.73s/it]
FM gen:  27% 214/782 [09:42<25:48,  2.73s/it]
FM gen:  27% 215/782 [09:45<25:45,  2.73s/it]
FM gen:  28% 216/782 [09:47<25:42,  2.73s/it]
FM gen:  28% 217/782 [09:50<25:39,  2.72s/it]
FM gen:  28% 218/782 [09:53<25:36,  2.72s/it]
FM gen:  28% 219/782 [09:56<25:33,  2.72s/it]
FM gen:  28% 220/782 [09:58<25:31,  2.72s/it]
FM gen:  28% 221/782 [10:01<25:28,  2.72s/it]
FM gen:  28% 222/782 [10:04<25:25,  2.72s/it]
FM gen:  29% 223/782 [10:07<25:23,  2.72s/it]
FM gen:  29% 224/782 [10:09<25:20,  2.72s/it]
FM gen:  29% 225/782 [10:12<25:17,  2.72s/it]
FM gen:  29% 226/782 [10:15<25:14,  2.72s/it]
FM gen:  29% 227/782 [10:17<25:11,  2.72s/it]
FM gen:  29% 228/782 [10:20<25:09,  2.72s/it]
FM gen:  29% 229/782 [10:23<25:06,  2.72s/it]
FM gen:  29% 230/782 [10:26<25:03,  2.72s/it]
FM gen:  30% 231/782 [10:28<25:01,  2.72s/it]
FM gen:  30% 232/782 [10:31<24:58,  2.72s/it]
FM gen:  30% 233/782 [10:34<24:55,  2.72s/it]
FM gen:  30% 234/782 [10:37<24:52,  2.72s/it]
FM gen:  30% 235/782 [10:39<24:49,  2.72s/it]
FM gen:  30% 236/782 [10:42<24:46,  2.72s/it]
FM gen:  30% 237/782 [10:45<24:44,  2.72s/it]
FM gen:  30% 238/782 [10:47<24:41,  2.72s/it]
FM gen:  31% 239/782 [10:50<24:38,  2.72s/it]
FM gen:  31% 240/782 [10:53<24:35,  2.72s/it]
FM gen:  31% 241/782 [10:56<24:33,  2.72s/it]
FM gen:  31% 242/782 [10:58<24:30,  2.72s/it]
FM gen:  31% 243/782 [11:01<24:28,  2.72s/it]
FM gen:  31% 244/782 [11:04<24:25,  2.72s/it]
FM gen:  31% 245/782 [11:06<24:22,  2.72s/it]
FM gen:  31% 246/782 [11:09<24:19,  2.72s/it]
FM gen:  32% 247/782 [11:12<24:17,  2.72s/it]
FM gen:  32% 248/782 [11:15<24:14,  2.72s/it]
FM gen:  32% 249/782 [11:17<24:11,  2.72s/it]
FM gen:  32% 250/782 [11:20<24:09,  2.72s/it]
FM gen:  32% 251/782 [11:23<24:06,  2.72s/it]
FM gen:  32% 252/782 [11:26<24:02,  2.72s/it]
FM gen:  32% 253/782 [11:28<24:00,  2.72s/it]
FM gen:  32% 254/782 [11:31<23:57,  2.72s/it]
FM gen:  33% 255/782 [11:34<23:55,  2.72s/it]
FM gen:  33% 256/782 [11:36<23:52,  2.72s/it]
FM gen:  33% 257/782 [11:39<23:49,  2.72s/it]
FM gen:  33% 258/782 [11:42<23:47,  2.72s/it]
FM gen:  33% 259/782 [11:45<23:44,  2.72s/it]
FM gen:  33% 260/782 [11:47<23:42,  2.72s/it]
FM gen:  33% 261/782 [11:50<23:39,  2.72s/it]
FM gen:  34% 262/782 [11:53<23:36,  2.72s/it]
FM gen:  34% 263/782 [11:55<23:33,  2.72s/it]
FM gen:  34% 264/782 [11:58<23:31,  2.72s/it]
FM gen:  34% 265/782 [12:01<23:28,  2.72s/it]
FM gen:  34% 266/782 [12:04<23:25,  2.72s/it]
FM gen:  34% 267/782 [12:06<23:23,  2.72s/it]
FM gen:  34% 268/782 [12:09<23:20,  2.72s/it]
FM gen:  34% 269/782 [12:12<23:17,  2.72s/it]
FM gen:  35% 270/782 [12:15<23:14,  2.72s/it]
FM gen:  35% 271/782 [12:17<23:12,  2.72s/it]
FM gen:  35% 272/782 [12:20<23:09,  2.72s/it]
FM gen:  35% 273/782 [12:23<23:0gen:  40% 314/782 [14:14<21:14,  2.72s/it]
FM gen:  40% 315/782 [14:17<21:11,  2.72s/it]
FM gen:  40% 316/782 [14:20<21:08,  2.72s/it]
FM gen:  41% 317/782 [14:23<21:06,  2.72s/it]
FM gen:  41% 318/782 [14:25<21:03,  2.72s/it]
FM gen:  41% 319/782 [14:28<21:00,  2.72s/it]
FM gen:  41% 320/782 [14:31<20:57,  2.72s/it]
FM gen:  41% 321/782 [14:33<20:54,  2.72s/it]
FM gen:  41% 322/782 [14:36<20:51,  2.72s/it]
FM gen:  41% 323/782 [14:39<20:49,  2.72s/it]
FM gen:  41% 324/782 [14:42<20:47,  2.72s/it]
FM gen:  42% 325/782 [14:44<20:44,  2.72s/it]
FM gen:  42% 326/782 [14:47<20:41,  2.72s/it]
FM gen:  42% 327/782 [14:50<20:38,  2.72s/it]
FM gen:  42% 328/782 [14:53<20:35,  2.72s/it]
FM gen:  42% 329/782 [14:55<20:32,  2.72s/it]
FM gen:  42% 330/782 [14:58<20:29,  2.72s/it]
FM gen:  42% 331/782 [15:01<20:27,  2.72s/it]
FM gen:  42% 332/782 [15:03<20:24,  2.72s/it]
FM gen:  43% 333/782 [15:06<20:21,  2.72s/it]
FM gen:  43% 334/782 [15:09<20:19,  2.72s/it]
FM gen:  43% 335/782 [15:12<20:16,  2.72s/it]
FM gen:  43% 336/782 [15:14<20:13,  2.72s/it]
FM gen:  43% 337/782 [15:17<20:11,  2.72s/it]
FM gen:  43% 338/782 [15:20<20:08,  2.72s/it]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FM gen:  43% 339/782 [15:22<20:05,  2.72s/it]
FM gen:  43% 340/782 [15:25<20:03,  2.72s/it]
FM gen:  44% 341/782 [15:28<20:00,  2.72s/it]
FM gen:  44% 342/782 [15:31<19:57,  2.72s/it]
FM gen:  44% 343/782 [15:33<19:55,  2.72s/it]
FM gen:  44% 344/782 [15:36<19:52,  2.72s/it]
FM gen:  44% 345/782 [15:39<19:49,  2.72s/it]
FM gen:  44% 346/782 [15:42<19:46,  2.72s/it]
FM gen:  44% 347/782 [15:44<19:44,  2.72s/it]
FM gen:  45% 348/782 [15:47<19:41,  2.72s/it]
FM gen:  45% 349/782 [15:50<19:38,  2.72s/it]
FM gen:  45% 350/782 [15:52<19:35,  2.72s/it]
FM gen:  45% 351/782 [15:55<19:32,  2.72s/it]
FM gen:  45% 352/782 [15:58<19:30,  2.72s/it]
FM gen:  45% 353/782 [16:01<19:27,  2.72s/it]
FM gen:  45% 354/782 [16:03<19:24,  2.72s/it]
FM gen:  45% 355/782 [16:06<19:22,  2.72s/it]
FM gen:  46% 356/782 [16:09<19:19,  2.72s/it]
FM gen:  46% 357/782 [16:11<19:16,  2.72s/it]
FM gen:  46% 358/782 [16:14<19:14,  2.72s/it]
FM gen:  46% 359/782 [16:17<19:11,  2.72s/it]
FM gen:  46% 360/782 [16:20<19:08,  2.72s/it]
FM gen:  46% 361/782 [16:22<19:05,  2.72s/it]
FM gen:  46% 362/782 [16:25<19:03,  2.72s/it]
FM gen:  46% 363/782 [16:28<19:00,  2.72s/it]
FM gen:  47% 364/782 [16:30<18:57,  2.72s/it]
FM gen:  47% 365/782 [16:33<18:54,  2.72s/it]
FM gen:  47% 366/782 [16:36<18:51,  2.72s/it]
FM gen:  47% 367/782 [16:39<18:48,  2.72s/it]
FM gen:  47% 368/782 [16:41<18:46,  2.72s/it]
FM gen:  47% 369/782 [16:44<18:43,  2.72s/it]
FM gen:  47% 370/782 [16:47<18:40,  2.72s/it]
FM gen:  47% 371/782 [16:50<18:37,  2.72s/it]
FM gen:  48% 372/782 [16:52<18:35,  2.72s/it]
FM gen:  48% 373/782 [16:55<18:32,  2.72s/it]
FM gen:  48% 374/782 [16:58<18:30,  2.72s/it]
FM gen:  48% 375/782 [17:00<18:27,  2.72s/it]
FM gen:  48% 376/782 [17:03<18:24,  2.72s/it]
FM gen:  48% 377/782 [17:06<18:21,  2.72s/it]
FM gen:  48% 378/782 [17:09<18:19,  2.72s/it]
FM gen:  48% 379/782 [17:11<18:16,  2.72s/it]
FM gen:  49% 380/782 [17:14<18:14,  2.72s/it]
FM gen:  49% 381/782 [17:17<18:10,  2.72s/it]
FM gen:  49% 382/782 [17:19<18:07,  2.72s/it]
FM gen:  49% 383/782 [17:22<18:05,  2.72s/it]
FM gen:  49% 384/782 [17:25<18:02,  2.72s/it]
FM gen:  49% 385/782 [17:28<17:59,  2.72s/it]
FM gen:  49% 386/782 [17:30<17:56,  2.72s/it]
FM gen:  49% 387/782 [17:33<17:54,  2.72s/it]
FM gen:  50% 388/782 [17:36<17:51,  2.72s/it]
FM gen:  50% 389/782 [17:38<17:48,  2.72s/it]
FM gen:  50% 390/782 [17:41<17:45,  2.72s/it]
FM gen:  50% 391/782 [17:44<17:43,  2.72s/it]
FM gen:  50% 392/782 [17:47<17:40,  2.72s/it]
FM gen:  50% 393/782 [17:49<17:37,  2.72s/it]
FM gen:  50% 394/782 [17:52<17:34,  2.72s/it]
FM gen:  51% 395/782 [17:55<17:31,  2.72s/it]
FM gen:  51% 396/782 [17:58<17:28,  2.72s/it]
FM gen:  51% 397/782 [18:00<17:26,  2.72s/it]
FM gen:  51% 398/782 [18:03<17:23,  2.72s/it]
FM gen:  51% 399/782 [18:06<17:21,  2.72s/it]
FM gen:  51% 400/782 [18:08<17:18,  2.72s/it]
FM gen:  51% 401/782 [18:11<17:16,  2.72s/it]
FM gen:  51% 402/782 [18:14<17:13,  2.72s/it]
FM gen:  52% 403/782 [18:17<17:10,  2.72s/it]
FM gen:  52% 404/782 [18:19<17:07,  2.72s/it]
FM gen:  52% 405/782 [18:22<17:05,  2.72s/it]
FM gen:  52% 406/782 [18:25<17:02,  2.72s/it]
FM gen:  52% 407/782 [18:27<17:00,  2.72s/it]
FM gen:  52% 408/782 [18:30<16:57,  2.72s/it]
FM gen:  52% 409/782 [18:33<16:54,  2.72s/it]
FM gen:  52% 410/782 [18:36<16:51,  2.72s/it]
FM gen:  53% 411/782 [18:38<16:48,  2.72s/it]
FM gen:  53% 412/782 [18:41<16:46,  2.72s/it]
FM gen:  53% 413/782 [18:44<16:43,  2.72s/it]
FM gen:  53% 414/782 [18:46<16:41,  2.72s/it]
FM gen:  53% 415/782 [18:49<16:38,  2.72s/it]
FM gen:  53% 416/782 [18:52<16:35,  2.72s/it]
FM gen:  53% 417/782 [18:55<16:32,  2.72s/it]
FM gen:  53% 418/782 [18:57<16:30,  2.72s/it]
FM gen:  54% 419/782 [19:00<16:27,  2.72s/it]
FM gen:  54% 420/782 [19:03<16:24,  2.72s/it]
FM gen:  54% 421/782 [19:06<16:21,  2.72s/it]
FM gen:  54% 422/782 [19:08<16:18,  2.72s/it]
FM gen:  54% 423/782 [19:11<16:16,  2.72s/it]
FM gen:  54% 424/782 [19:14<16:13,  2.72s/it]
FM gen:  54% 425/782 [19:16<16:10,  2.72s/it]
FM gen:  54% 426/782 [19:19<16:08,  2.72s/it]
FM gen:  55% 427/782 [19:22<16:05,  2.72s/it]
FM gen:  55% 428/782 [19:25<16:02,  2.72s/it]
FM gen:  55% 429/782 [19:27<16:00,  2.72s/it]
FM gen:  55% 430/782 [19:30<15:57,  2.72s/it]
FM gen:  55% 431/782 [19:33<15:54,  2.72s/it]
FM gen:  55% 432/782 [19:35<15:52,  2.72s/it]
FM gen:  55% 433/782 [19:38<15:49,  2.72s/it]
FM gen:  55% 434/782 [19:41<15:46,  2.72s/it]
FM gen:  56% 435/782 [19:44<15:43,  2.72s/it]
FM gen:  56% 436/782 [19:46<15:41,  2.72s/it]
FM gen:  56% 437/782 [19:49<15:38,  2.72s/it]
FM gen:  56% 438/782 [19:52<15:35,  2.72s/it]
FM gen:  56% 439/782 [19:54<15:32,  2.72s/it]
FM gen:  56% 440/782 [19:57<15:30,  2.72s/it]
FM gen:  56% 441/782 [20:00<15:27,  2.72s/it]
FM gen:  57% 442/782 [20:03<15:24,  2.72s/it]
FM gen:  57% 443/782 [20:05<15:22,  2.72s/it]
FM gen:  57% 444/782 [20:08<15:18,  2.72s/it]
FM gen:  57% 445/782 [20:11<15:16,  2.72s/it]
FM gen:  57% 446/782 [20:13<15:13,  2.72s/it]
FM gen:  57% 447/782 [20:16<15:11,  2.72s/it]
FM gen:  57% 448/782 [20:19<15:08,  2.72s/it]
FM gen:  57% 449/782 [2 [20:30<14:57,  2.72s/it]
FM gen:  58% 453/782 [20:33<14:55,  2.72s/it]
FM gen:  58% 454/782 [20:35<14:52,  2.72s/it]
FM gen:  58% 455/782 [20:38<14:49,  2.72s/it]
FM gen:  58% 456/782 [20:41<14:47,  2.72s/it]
FM gen:  58% 457/782 [20:43<14:44,  2.72s/it]
FM gen:  59% 458/782 [20:46<14:42,  2.72s/it]
FM gen:  59% 459/782 [20:49<14:39,  2.72s/it]
FM gen:  59% 460/782 [20:52<14:36,  2.72s/it]
FM gen:  59% 461/782 [20:54<14:34,  2.72s/it]
FM gen:  59% 462/782 [20:57<14:31,  2.72s/it]
FM gen:  59% 463/782 [21:00<14:28,  2.72s/it]
FM gen:  59% 464/782 [21:03<14:26,  2.72s/it]
FM gen:  59% 465/782 [21:05<14:23,  2.72s/it]
FM gen:  60% 466/782 [21:08<14:21,  2.72s/it]
FM gen:  60% 467/782 [21:11<14:18,  2.72s/it]
FM gen:  60% 468/782 [21:13<14:15,  2.72s/it]
FM gen:  60% 469/782 [21:16<14:12,  2.72s/it]
FM gen:  60% 470/782 [21:19<14:10,  2.73s/it]
FM gen:  60% 471/782 [21:22<14:07,  2.73s/it]
FM gen:  60% 472/782 [21:24<14:04,  2.73s/it]
FM gen:  60% 473/782 [21:27<14:02,  2.73s/it]
FM gen:  61% 474/782 [21:30<13:59,  2.73s/it]
FM gen:  61% 475/782 [21:32<13:56,  2.73s/it]
FM gen:  61% 476/782 [21:35<13:54,  2.73s/it]
FM gen:  61% 477/782 [21:38<13:51,  2.73s/it]
FM gen:  61% 478/782 [21:41<13:48,  2.73s/it]
FM gen:  61% 479/782 [21:43<13:46,  2.73s/it]
FM gen:  61% 480/782 [21:46<13:43,  2.73s/it]
FM gen:  62% 481/782 [21:49<13:40,  2.73s/it]
FM gen:  62% 482/782 [21:52<13:37,  2.73s/it]
FM gen:  62% 483/782 [21:54<13:35,  2.73s/it]
FM gen:  62% 484/782 [21:57<13:32,  2.73s/it]
FM gen:  62% 485/782 [22:00<13:29,  2.73s/it]
FM gen:  62% 486/782 [22:02<13:27,  2.73s/it]
FM gen:  62% 487/782 [22:05<13:24,  2.73s/it]
FM gen:  62% 488/782 [22:08<13:21,  2.73s/it]
FM gen:  63% 489/782 [22:11<13:19,  2.73s/it]
FM gen:  63% 490/782 [22:13<13:16,  2.73s/it]
FM gen:  63% 491/782 [22:16<13:13,  2.73s/it]
FM gen:  63% 492/782 [22:19<13:11,  2.73s/it]
FM gen:  63% 493/782 [22:22<13:08,  2.73s/it]
FM gen:  63% 494/782 [22:24<13:05,  2.73s/it]                                                                                      
FM gen:  63% 495/782 [22:27<13:03,  2.73s/it]
FM gen:  63% 496/782 [22:30<13:00,  2.73s/it]
FM gen:  64% 497/782 [22:32<12:57,  2.73s/it]
FM gen:  64% 498/782 [22:35<12:55,  2.73s/it]
FM gen:  64% 499/782 [22:38<12:52,  2.73s/it]
FM gen:  64% 500/782 [22:41<12:49,  2.73s/it]
FM gen:  64% 501/782 [22:43<12:46,  2.73s/it]
FM gen:  64% 502/782 [22:46<12:44,  2.73s/it]
FM gen:  64% 503/782 [22:49<12:41,  2.73s/it]
FM gen:  64% 504/782 [22:52<12:38,  2.73s/it]
FM gen:  65% 505/782 [22:54<12:36,  2.73s/it]
FM gen:  65% 506/782 [22:57<12:33,  2.73s/it]
FM gen:  65% 507/782 [23:00<12:30,  2.73s/it]
FM gen:  65% 508/782 [23:03<12:27,  2.73s/it]
FM gen:  65% 509/782 [23:05<12:25,  2.73s/it]
FM gen:  65% 510/782 [23:08<12:22,  2.73s/it]
FM gen:  65% 511/782 [23:11<12:19,  2.73s/it]
FM gen:  65% 512/782 [23:13<12:16,  2.73s/it]
FM gen:  66% 513/782 [23:16<12:14,  2.73s/it]
FM gen:  66% 514/782 [23:19<12:11,  2.73s/it]
FM gen:  66% 515/782 [23:22<12:08,  2.73s/it]
FM gen:  66% 516/782 [23:24<12:05,  2.73s/it]
FM gen:  66% 517/782 [23:27<12:02,  2.73s/it]
FM gen:  66% 518/782 [23:30<12:00,  2.73s/it]
FM gen:  66% 519/782 [23:33<11:57,  2.73s/it]
FM gen:  66% 520/782 [23:35<11:54,  2.73s/it]
FM gen:  67% 521/782 [23:38<11:51,  2.73s/it]
FM gen:  67% 522/782 [23:41<11:49,  2.73s/it]
FM gen:  67% 523/782 [23:43<11:45,  2.73s/it]
FM gen:  67% 524/782 [23:46<11:43,  2.73s/it]
FM gen:  67% 525/782 [23:49<11:40,  2.73s/it]
FM gen:  67% 526/782 [23:52<11:37,  2.73s/it]
FM gen:  67% 527/782 [23:54<11:34,  2.72s/it]
FM gen:  68% 528/782 [23:57<11:31,  2.72s/it]
FM gen:  68% 529/782 [24:00<11:29,  2.72s/it]
FM gen:  68% 530/782 [24:02<11:26,  2.72s/it]
FM gen:  68% 531/782 [24:05<11:23,  2.72s/it]
FM gen:  68% 532/782 [24:08<11:20,  2.72s/it]
FM gen:  68% 533/782 [24:11<11:18,  2.72s/it]
FM gen:  68% 534/782 [24:13<11:15,  2.72s/it]
FM gen:  68% 535/782 [24:16<11:12,  2.72s/it]
FM gen:  69% 536/782 [24:19<11:09,  2.72s/it]
FM gen:  69% 537/782 [24:22<11:06,  2.72s/it]
FM gen:  69% 538/782 [24:24<11:04,  2.72s/it]
FM gen:  69% 539/782 [24:27<11:01,  2.72s/it]
FM gen:  69% 540/782 [24:30<10:58,  2.72s/it]
FM gen:  69% 541/782 [24:32<10:55,  2.72s/it]
FM gen:  69% 542/782 [24:35<10:53,  2.72s/it]
FM gen:  69% 543/782 [24:38<10:50,  2.72s/it]
FM gen:  70% 544/782 [24:41<10:47,  2.72s/it]
FM gen:  70% 545/782 [24:43<10:44,  2.72s/it]
FM gen:  70% 546/782 [24:46<10:42,  2.72s/it]
FM gen:  70% 547/782 [24:49<10:39,  2.72s/it]
FM gen:  70% 548/782 [24:51<10:36,  2.72s/it]
FM gen:  70% 549/782 [24:54<10:33,  2.72s/it]
FM gen:  70% 550/782 [24:57<10:30,  2.72s/it]
FM gen:  70% 551/782 [25:00<10:28,  2.72s/it]
FM gen:  71% 552/782 [25:02<10:25,  2.72s/it]
FM gen:  71% 553/782 [25:05<10:22,  2.72s/it]
FM gen:  71% 554/782 [25:08<10:20,  2.72s/it]
FM gen:  71% 555/782 [25:11<10:17,  2.72s/it]
FM gen:  71% 556/782 [25:13<10:14,  2.72s/it]
FM gen:  71% 557/782 [25:16<10:11,  2.72s/it]
FM gen:  71% 558/782 [25:19<10:09,  2.72s/it]
FM gen:  71% 559/782 [25:21<10:06,  2.72s/it]
FM gen:  72% 560/782 [25:24<10:03,  2.72s/it]
FM gen:  72% 561/782 [25:27<10:01,  2.72s/it]
FM gen:  72% 562/782 [25:30<09:58,  2.72s/it]
FM gen:  72% 563/782 [25:32<09:55,  2.72s/it]
FM gen:  72% 564/782 [25:35<09:52,  2.72s/it]
FM gen:  72% 565/782 [25:38<09:50,  2.72s/it]
FM gen:  72% 566/782 [25:40<09:47,  2.72s/it]
FM gen:  73% 567/782 [25:43<09:44,  2.72s/it]
FM gen:  73% 568/782 [25:46<09:41,  2.72s/it]
FM gen:  73% 569/782 [25:49<09:39,  2.72s/it]
FM gen:  73% 570/782 [25:51<09:36,  2.72s/it]
FM gen:  73% 571/782 [25:54<09:33,  2.72s/it]
FM gen:  73% 572/782 [25:57<09:30,  2.72s/it]
FM gen:  73% 573/782 [25:59<09:28,  2.72s/it]
FM gen:  73% 574/782 [26:02<09:25,  2.72s/it]
FM gen:  74% 575/782 [26:05<09:22,  2.72s/it]
FM gen:  74% 576/782 [26:08<09:19,  2.72s/it]
FM gen:  74% 577/782 [26:10<09:17,  2.72s/it]
FM gen:  74% 578/782 [26:13<09:14,  2.72s/it]
FM gen:  74% 579/782 [26:16<09:11,  2.72s/it]
FM gen:  74% 580/782 [26:18<09:08,  2.72s/it]
FM gen:  74% 581/782 [26:21<09:06,  2.72s/it]
FM gen:  74% 582/782 [26:24<09:03,  2.72s/it]
FM gen:  75% 583/782 [26:27<09:00,  2.72s/it]
FM gen:  75% 584/782 [26:29<08:58,  2.72s/it]
FM gen:  75% 585/782 [26:32<08:55,  2.72s/it]
FM gen:  75% 586/782 [26:35<08:52,  2.72s/it]
FM gen:  75% 587/782 [26:38<08:49,  2.72s/it]
FM gen:  75% 588/782 [26:40<08:47,  2.72s/it]
FM gen:  75% 589/782 [26:43<08:44,  2.72s/it]
FM gen:  75% 590/782 [26:46<08:41,  2.72s/it]
FM gen:  76% 591/782 [26:48<08:38,  2.72s/it]
FM gen:  76% 592/782 [26:51<08:36,  2.72s/it]
FM gen:  76% 593/782 [26:54<08:33,  2.72s/it]
FM gen:  76% 594/782 [26:57<08:30,  2.72s/it]
FM gen:  76% 595/782 [26:59<08:27,  2.72s/it]
FM gen:  76% 596/782 [27:02<08:25,  2.72s/it]
FM gen:  76% 597/782 [27:05<08:22,  2.72s/it]
FM gen:  76% 598/782 [27:07<08:19,  2.72s/it]
FM gen:  77% 599/782 [27:10<08:17,  2.72s/it]
FM gen:  77% 600/782 [27:13<08:14,  2.72s/it]
FM gen:  77% 601/782 [27:16<08:11,  2.72s/it]
FM gen:  77% 602/782 [27:18<08:08,  2.72s/it]
FM gen:  77% 603/782 [27:21<08:06,  2.72s/it]
FM gen:  77% 604/782 [27:24<08:03,  2.72s/it]
FM gen:  77% 605/782 [27:26<08:00,  2.72s/it]
FM gen:  77% 606/782 [27:29<07:58,  2.72s/it]
FM gen:  78% 607/782 [27:32<07:55,  2.72s/it]
FM gen:  78% 608/782 [27:35<07:52,  2.72s/it]
FM gen:  78% 609/782 [27:37<07:49,  2.72s/it]
FM gen:  78% 610/782 [27:40<07:47,  2.72s/it]
FM gen:  78% 611/782 [27:43<07:44,  2.72s/it]
FM gen:  78% 612/782 [27:45<07:41,  2.72s/it]
FM gen:  78% 613/782 [27:48<07:39,  2.72s/it]
FM gen:  79% 614/782 [27:51<07:36,  2.72s/it]
FM gen:  79% 615/782 [27:54<07:33,  2.72s/it]
FM gen:  79% 616/782 [27:56<07:30,  2.72s/it]
FM gen:  79% 617/782 [27:59<07:28,  2.72s/it]
FM gen:  79% 618/782 [28:02<07:25,  2.72s/it]
FM gen:  79% 619/782 [28:04<07:22,  2.72s/it]
FM gen:  79% 620/782 [28:07<07:20,  2.72s/it]
FM gen:  79% 621/782 [28:10<07:17,  2.72s/it]
FM gen:  80% 622/782 [28:13<07:14,  2.72s/it]
FM gen:  80% 623/782 [28:15<07:11,  2.72s/it]
FM gen:  80% 624/782 [28:18<07:09,  2.72s/it]
FM gen:  80% 625/782 [28:21<07:06,  2.72s/it]
FM gen:  80% 626/782 [28:23<07:03,  2.72s/it]
FM gen:  80% 627/782 [28:26<07:00,  2.71s/it]
FM gen:  80% 628/782 [28:29<06:58,  2.71s/it]
FM gen:  80% 629/782 [28:32<06:55,  2.72s/it]
FM gen:  81% 630/782 [28:34<06:52,  2.72s/it]
FM gen:  81% 631/782 [28:37<06:50,  2.72s/it]
FM gen:  81% 632/782 [28:40<06:47,  2.72s/it]
FM gen:  81% 633/782 [28:42<06:44,  2.72s/it]
FM gen:  81% 634/782 [28:45<06:42,  2.72s/it]
FM gen:  81% 635/782 [28:48<06:39,  2.72s/it]
